[Workflow]
Details:,Se l'istruttoria è completata clicca su per passare alla fase di autorizzazione (IL SISTEMA VERIFICA CHE L'ISTRUTTORIA SIA COMPLETA)
Target state:,istruttoria_ok
Trigger:,User
Guard role:,"istruttore, rup, Manager"
Script after:,after_istruttoria_completata

[Transition]
Id:,preavviso_rigetto
Title:,Preavviso di rigetto
Description:,Preavviso di rigetto
Details:,Per portare la pratica in stato di preavviso di rigetto clicca su
Target state:,pre_rigetto
Trigger:,User
Guard role:,"rup, istruttore, Manager"
Script after:,after_preavviso_rigetto

[Transition]
Id:,proroga
Title:,Proroga Autorizzazione
Description:,Proroga Autorizzazione
Target state:,prorogata
Trigger:,User
Guard role:,"rup, istruttore, Manager"
Guard expression:,python: scripts.guard_proroga(state_change)
Script after:,after_proroga

[Transition]
Id:,protocolla
Title:,Richiedi protocollo
Description:,Richiedi protocollo
Details:,Attenzione la domanda non è stata protocollata correttamente.
Target state:,
Trigger:,User
Guard expression:,python: scripts.guard_protocolla(state_change)
Script before:,before_protocolla
Script after:,after_protocolla

[Transition]
Id:,richiesta_proroga
Title:,Richiedi Proroga
Description:,Richiedi Proroga
Details:,Per richiedere una proroga clicca su ....
Target state:,
Trigger:,User
Guard expression:,python: scripts.guard_richiesta_proroga(state_change)
Script after:,after_richiesta_proroga

[Transition]
Id:,rigetta
Title:,Rigetta Istanza
Description:,Rigetta Istanza
Details:,Rigetto della domanda: PRESENTE SOLO SE è STATO COMPILATO IL MOTIVO DEL RIGETTO
Target state:,rigettata
Trigger:,User
Guard role:,"rup, istruttore, Manager"
Script after:,after_rigetta

[Transition]
Id:,sospendi
Title:,Sospendi
Description:,Sospensione e richiesta integrazione
Details:,Per portare la pratica in stato di sospensione clicca su
Target state:,sospesa
Trigger:,User
Guard role:,"rup, istruttore, Manager"
Script after:,after_sospendi

[Transition]
Id:,torna_istruttoria
Title:,Ritorna
Description:,Torna a Istruttoria
Details:,Se si desidera riportare la pratica in stato di istruttoria clicca su
Target state:,assegnata
Trigger:,User
Guard role:,"rup, istruttore, Manager"
Script after:,after_torna_istruttoria




























